1,60.5,0,0.9,0.3,0.01,0,0.99
1,62.7,0,0.3,0.3,0.005,0,0.9
1,24.9,0,0.99,0.7,0.03,0,0.99
1,48.5,0,0.95,0.5,0.04,0,0.99
1,61.1,0,0.99,0.5,0.005,0,0.7
1,62.6,0,0.5,0.5,0.02,0,0.95
1,60.0,0,0.95,0.3,0.03,0,0.95
1,58.9,0,0.0,0.3,0.03,0,0.995
1,61.0,0,0.9,0.5,0.005,0,0.9
1,61.3,0,0.9,0.3,0.04,0,0.7
1,62.4,0,0.5,0.5,0.005,0,0.7
1,62.9,0,0.7,0.3,0.005,0,0.9
1,62.8,0,0.3,0.7,0.005,0,0.9
1,61.3,0,0.3,0.3,0.03,0,0.7
1,61.3,0,0.9,0.5,0.005,0,0.7
1,62.2,0,0.7,0.3,0.03,0,0.7
2,62.2,0,0.7,0.3,0.02,0,0.99
2,61.6,0,0.5,0.5,0.02,0,0.995
2,48.0,0,0.99,0.7,0.02,0,0.9
2,62.0,0,0.1,0.7,0.01,0,0.9
2,62.9,0,0.0,0.7,0.005,0,0.9
2,30.0,0,0.995,0.5,0.005,0,0.99
2,61.7,0,0.7,0.5,0.02,0,0.99
2,62.5,0,0.7,0.5,0.005,0,0.9
2,58.5,0,0.95,0.7,0.02,0,0.7
2,61.1,0,0.1,0.5,0.005,0,0.6
2,61.0,0,0.95,0.5,0.005,0,0.6
2,62.5,0,0.1,0.5,0.01,0,0.99
2,62.6,0,0.995,0.3,0.02,0,0.8
2,62.6,0,0.5,0.5,0.02,0,0.95
2,45.1,0,0.95,0.5,0.005,0,0.995
2,60.3,0,0.9,0.7,0.01,0,0.8
2,62.6,0,0.0,0.3,0.01,0,0.8
2,60.6,0,0.3,0.3,0.04,0,0.8
2,48.0,0,0.99,0.7,0.02,0,0.9
2,62.1,0,0.7,0.5,0.02,0,0.9
2,61.7,0,0.1,0.3,0.02,0,0.7
2,62.0,0,0.9,0.3,0.02,0,0.95
2,60.4,0,0.0,0.7,0.005,0,0.7
2,62.0,0,0.1,0.3,0.005,0,0.6
2,58.3,0,0.0,0.3,0.04,0,0.6
2,62.3,0,0.5,0.5,0.02,0,0.9
2,63.9,0,0.5,0.5,0.01,0,0.95
2,56.9,0,0.0,0.7,0.03,0,0.8
2,58.3,0,0.0,0.3,0.04,0,0.6
2,61.9,0,0.1,0.3,0.005,0,0.95
2,62.7,0,0.5,0.3,0.005,0,0.9
2,61.6,0,0.95,0.3,0.005,0,0.9
2,53.7,0,0.995,0.5,0.005,0,0.9
2,61.3,0,0.5,0.3,0.03,0,0.6
2,63.3,0,0.95,0.3,0.01,0,0.7
2,61.3,0,0.99,0.3,0.04,0,0.7
2,62.8,0,0.3,0.7,0.01,0,0.95
2,63.6,0,0.5,0.3,0.01,0,0.8
2,59.9,0,0.95,0.3,0.005,0,0.95
2,61.3,0,0.9,0.3,0.04,0,0.7
2,63.3,0,0.5,0.3,0.01,0,0.95
2,61.3,0,0.3,0.3,0.03,0,0.7
2,61.8,0,0.0,0.5,0.005,0,0.99
2,59.8,0,0.9,0.5,0.005,0,0.95
2,63.2,0,0.5,0.5,0.005,0,0.9
2,61.8,0,0.3,0.3,0.03,0,0.9
2,62.7,0,0.5,0.3,0.005,0,0.9
2,62.8,0,0.3,0.7,0.005,0,0.9
2,58.8,0,0.3,0.5,0.04,0,0.995
2,62.1,0,0.9,0.3,0.03,0,0.7
2,62.6,0,0.7,0.5,0.005,0,0.95
2,63.7,0,0.3,0.7,0.005,0,0.95
2,60.7,0,0.995,0.5,0.01,0,0.6
2,61.9,0,0.7,0.3,0.04,0,0.95
2,60.7,0,0.3,0.7,0.02,0,0.99
2,62.9,0,0.7,0.3,0.005,0,0.9
2,60.8,0,0.7,0.3,0.04,0,0.6
2,63.3,0,0.7,0.3,0.005,0,0.6
2,62.1,0,0.5,0.7,0.005,0,0.95
2,62.4,0,0.3,0.5,0.02,0,0.95
2,63.0,0,0.3,0.3,0.005,0,0.7
2,57.2,0,0.3,0.7,0.03,0,0.7
2,63.0,0,0.9,0.3,0.005,0,0.7
3,63.1,0,0.7,0.3,0.01,0,0.6
3,60.7,0,0.995,0.5,0.01,0,0.8
3,58.0,0,0.5,0.7,0.04,0,0.95
3,56.9,0,0.9,0.7,0.005,0,0.9
3,61.3,0,0.3,0.3,0.03,0,0.7
3,59.5,0,0.0,0.5,0.03,0,0.95
3,62.0,0,0.5,0.3,0.03,0,0.8
3,57.4,0,0.1,0.5,0.04,0,0.995
3,56.8,0,0.995,0.3,0.04,0,0.95
3,62.3,0,0.5,0.5,0.02,0,0.99
3,63.3,0,0.95,0.3,0.01,0,0.7
3,63.3,0,0.7,0.3,0.005,0,0.6
3,63.0,0,0.3,0.3,0.005,0,0.7
3,59.8,0,0.3,0.7,0.005,0,0.6
3,61.1,0,0.7,0.3,0.03,0,0.995
3,61.3,0,0.95,0.3,0.04,0,0.7
3,55.9,0,0.0,0.7,0.04,0,0.9
3,61.6,0,0.5,0.5,0.02,0,0.995
3,62.1,0,0.0,0.3,0.005,0,0.8
3,58.5,0,0.1,0.7,0.03,0,0.9
3,59.9,0,0.5,0.7,0.02,0,0.9
3,57.5,0,0.3,0.7,0.04,0,0.99
3,63.7,0,0.7,0.3,0.01,0,0.8
3,62.6,0,0.0,0.3,0.01,0,0.8
3,62.8,0,0.1,0.5,0.01,0,0.9
3,58.9,0,0.1,0.3,0.005,0,0.995
3,63.9,0,0.5,0.5,0.01,0,0.95
3,63.0,0,0.1,0.3,0.01,0,0.8
3,62.3,0,0.3,0.3,0.02,0,0.7
3,61.5,0,0.1,0.3,0.01,0,0.99
3,61.8,0,0.3,0.3,0.03,0,0.95
3,39.7,0,0.995,0.7,0.03,0,0.95
3,63.1,0,0.3,0.3,0.01,0,0.7
3,62.0,0,0.9,0.3,0.02,0,0.95
3,63.6,0,0.7,0.3,0.01,0,0.7
3,62.3,0,0.5,0.5,0.02,0,0.9
3,62.6,0,0.995,0.3,0.02,0,0.8
3,59.5,0,0.9,0.7,0.005,0,0.7
3,62.1,0,0.5,0.7,0.005,0,0.95
3,59.5,0,0.3,0.5,0.03,0,0.7
3,55.4,0,0.95,0.3,0.01,0,0.995
3,62.5,0,0.1,0.5,0.01,0,0.99
3,59.0,0,0.95,0.5,0.005,0,0.9
3,63.0,0,0.9,0.3,0.005,0,0.7
3,63.5,0,0.7,0.3,0.01,0,0.9
3,62.3,0,0.0,0.3,0.005,0,0.9
3,63.4,0,0.9,0.3,0.01,0,0.7
3,62.4,0,0.5,0.5,0.005,0,0.7
3,62.0,0,0.1,0.3,0.005,0,0.6
3,63.0,0,0.9,0.3,0.005,0,0.6
3,61.3,0,0.9,0.3,0.005,0,0.95
3,62.9,0,0.7,0.3,0.02,0,0.95
3,63.3,0,0.95,0.3,0.01,0,0.7
3,62.1,0,0.9,0.3,0.03,0,0.7
3,58.7,0,0.95,0.7,0.01,0,0.6
3,62.7,0,0.5,0.3,0.005,0,0.9
3,62.7,0,0.3,0.3,0.005,0,0.9
3,61.6,0,0.95,0.3,0.005,0,0.9
3,62.5,0,0.7,0.3,0.03,0,0.9
3,62.1,0,0.9,0.3,0.005,0,0.9
3,60.7,0,0.3,0.3,0.03,0,0.6
3,62.9,0,0.7,0.3,0.005,0,0.9
3,63.5,0,0.7,0.3,0.005,0,0.7
4,56.6,0,0.995,0.7,0.01,0,0.8
4,61.3,0,0.95,0.3,0.04,0,0.7
4,63.0,0,0.9,0.3,0.005,0,0.6
4,62.1,0,0.9,0.3,0.03,0,0.7
4,61.0,0,0.0,0.5,0.01,0,0.995
4,59.6,0,0.7,0.7,0.005,0,0.7
4,55.5,0,0.5,0.7,0.04,0,0.7
4,63.1,0,0.1,0.5,0.005,0,0.9
4,63.0,0,0.3,0.3,0.005,0,0.7
4,63.3,0,0.7,0.3,0.005,0,0.6
4,60.0,0,0.5,0.3,0.04,0,0.995
4,54.5,0,0.99,0.5,0.005,0,0.9
4,62.3,0,0.5,0.5,0.02,0,0.99
4,60.7,0,0.5,0.3,0.03,0,0.995
4,62.5,0,0.95,0.3,0.02,0,0.6
4,23.8,0,0.99,0.7,0.005,0,0.995
4,56.9,0,0.0,0.5,0.04,0,0.995
4,54.0,0,0.9,0.7,0.02,0,0.95
4,62.6,0,0.9,0.3,0.01,0,0.9
4,62.7,0,0.3,0.3,0.005,0,0.9
4,55.9,0,0.1,0.7,0.04,0,0.995
4,61.8,0,0.9,0.3,0.03,0,0.9
4,62.1,0,0.3,0.5,0.005,0,0.7
4,59.6,0,0.995,0.5,0.03,0,0.8
4,60.3,0,0.5,0.5,0.02,0,0.6
4,60.6,0,0.7,0.7,0.01,0,0.99
4,63.5,0,0.7,0.3,0.01,0,0.9
4,59.6,0,0.5,0.7,0.02,0,0.995
4,61.3,0,0.9,0.5,0.005,0,0.7
4,62.5,0,0.3,0.3,0.005,0,0.6
4,57.9,0,0.95,0.3,0.02,0,0.99
4,61.6,0,0.5,0.7,0.01,0,0.95
4,44.8,0,0.9,0.7,0.02,0,0.995
4,59.1,0,0.9,0.5,0.04,0,0.7
4,59.9,0,0.9,0.5,0.03,0,0.7
4,62.1,0,0.0,0.3,0.005,0,0.8
4,61.1,0,0.3,0.7,0.005,0,0.7
4,60.8,0,0.3,0.5,0.03,0,0.95
4,62.9,0,0.7,0.3,0.02,0,0.95
4,63.7,0,0.3,0.3,0.01,0,0.9
4,59.9,0,0.5,0.7,0.02,0,0.9
4,60.8,0,0.3,0.7,0.02,0,0.9
4,62.8,0,0.7,0.3,0.02,0,0.7
4,63.5,0,0.7,0.3,0.005,0,0.7
4,63.8,0,0.5,0.3,0.01,0,0.9
4,52.9,0,0.95,0.7,0.02,0,0.9
4,58.6,0,0.7,0.7,0.03,0,0.99
4,63.0,0,0.9,0.3,0.005,0,0.7
4,60.6,0,0.7,0.5,0.03,0,0.8
4,59.9,0,0.5,0.5,0.03,0,0.7
4,63.0,0,0.5,0.3,0.02,0,0.9
4,60.3,0,0.1,0.7,0.02,0,0.9
4,61.1,0,0.9,0.3,0.04,0,0.6
4,62.7,0,0.95,0.3,0.005,0,0.6
4,58.5,0,0.0,0.3,0.005,0,0.995
4,63.0,0,0.1,0.3,0.01,0,0.8
4,63.4,0,0.9,0.3,0.01,0,0.7
4,63.3,0,0.95,0.3,0.01,0,0.7
4,61.3,0,0.5,0.7,0.005,0,0.9
4,63.2,0,0.7,0.3,0.02,0,0.9
4,62.3,0,0.3,0.3,0.02,0,0.7
4,63.1,0,0.3,0.3,0.01,0,0.7
4,62.8,0,0.9,0.3,0.02,0,0.7
5,62.9,0,0.5,0.3,0.02,0,0.7
5,63.5,0,0.7,0.3,0.005,0,0.7
5,24.0,0,0.995,0.7,0.03,0,0.995
5,63.5,0,0.7,0.3,0.01,0,0.9
5,61.0,0,0.3,0.5,0.03,0,0.9
5,62.2,0,0.7,0.5,0.005,0,0.99
5,62.3,0,0.3,0.3,0.02,0,0.7
5,62.8,0,0.9,0.3,0.02,0,0.7
5,38.1,0,0.995,0.7,0.02,0,0.95
5,59.7,0,0.99,0.3,0.04,0,0.9
5,60.5,0,0.5,0.3,0.04,0,0.99
5,59.7,0,0.3,0.3,0.04,0,0.6
5,63.0,0,0.9,0.3,0.005,0,0.7
5,60.0,0,0.95,0.3,0.03,0,0.95
5,63.8,0,0.5,0.3,0.01,0,0.9
5,63.1,0,0.995,0.3,0.005,0,0.6
5,63.7,0,0.3,0.3,0.01,0,0.9
5,60.7,0,0.1,0.5,0.02,0,0.8
5,61.4,0,0.1,0.3,0.03,0,0.9
5,63.0,0,0.5,0.3,0.02,0,0.9
5,59.1,0,0.0,0.7,0.02,0,0.99
5,63.2,0,0.5,0.5,0.005,0,0.9
5,63.7,0,0.7,0.3,0.01,0,0.8
5,60.6,0,0.7,0.5,0.03,0,0.8
5,60.8,0,0.5,0.7,0.01,0,0.9
5,57.2,0,0.3,0.7,0.03,0,0.7
5,63.4,0,0.3,0.3,0.01,0,0.8
5,57.9,0,0.95,0.3,0.02,0,0.99
5,62.7,0,0.1,0.3,0.01,0,0.7
5,60.6,0,0.995,0.3,0.01,0,0.9
5,55.3,0,0.0,0.7,0.03,0,0.6
5,61.2,0,0.5,0.3,0.04,0,0.95
5,57.5,0,0.95,0.7,0.03,0,0.8
5,52.1,0,0.95,0.7,0.005,0,0.9
5,63.0,0,0.95,0.3,0.01,0,0.6
5,62.3,0,0.5,0.5,0.02,0,0.99
5,62.6,0,0.1,0.3,0.005,0,0.9
5,62.5,0,0.3,0.3,0.005,0,0.6
5,57.3,0,0.9,0.7,0.01,0,0.9
5,62.0,0,0.3,0.3,0.01,0,0.99
5,59.8,0,0.3,0.7,0.005,0,0.6
5,60.8,0,0.3,0.7,0.02,0,0.9
5,57.4,0,0.3,0.5,0.04,0,0.6
5,63.1,0,0.5,0.3,0.005,0,0.7
5,56.4,0,0.0,0.5,0.04,0,0.7
5,25.2,0,0.99,0.7,0.01,0,0.99
5,61.1,0,0.7,0.5,0.03,0,0.9
5,61.3,0,0.5,0.7,0.005,0,0.9
5,58.6,0,0.5,0.7,0.03,0,0.995
5,62.7,0,0.5,0.3,0.02,0,0.95
5,63.2,0,0.995,0.3,0.01,0,0.6
5,63.2,0,0.995,0.3,0.01,0,0.6
5,62.7,0,0.7,0.3,0.02,0,0.6
5,62.5,0,0.95,0.3,0.02,0,0.6
5,62.6,0,0.9,0.3,0.01,0,0.9
5,55.5,0,0.5,0.7,0.04,0,0.7
5,63.6,0,0.7,0.3,0.01,0,0.7
5,62.1,0,0.7,0.5,0.02,0,0.9
5,58.9,0,0.7,0.5,0.04,0,0.7
5,59.6,0,0.7,0.7,0.005,0,0.7
5,63.3,0,0.95,0.3,0.01,0,0.7
5,63.0,0,0.3,0.3,0.005,0,0.7
5,63.4,0,0.9,0.3,0.01,0,0.7
6,62.0,0,0.3,0.3,0.01,0,0.99
6,62.6,0,0.9,0.3,0.01,0,0.9
6,55.6,0,0.99,0.5,0.02,0,0.9
6,58.6,0,0.7,0.7,0.02,0,0.7
6,63.0,0,0.9,0.3,0.005,0,0.7
6,57.2,0,0.3,0.7,0.04,0,0.995
6,25.7,0,0.99,0.7,0.005,0,0.99
6,48.0,0,0.95,0.7,0.03,0,0.95
6,55.4,0,0.1,0.7,0.03,0,0.6
6,45.1,0,0.95,0.5,0.005,0,0.995
6,58.0,0,0.0,0.5,0.03,0,0.7
6,59.5,0,0.9,0.5,0.04,0,0.9
6,59.7,0,0.99,0.7,0.005,0,0.7
6,59.1,0,0.5,0.7,0.03,0,0.95
6,26.6,0,0.995,0.5,0.005,0,0.995
6,63.4,0,0.5,0.3,0.005,0,0.8
6,61.3,0,0.5,0.7,0.005,0,0.9
6,61.0,0,0.7,0.3,0.005,0,0.99
6,62.6,0,0.5,0.5,0.02,0,0.95
6,58.7,0,0.1,0.7,0.03,0,0.95
6,62.1,0,0.0,0.3,0.005,0,0.8
6,60.7,0,0.7,0.7,0.005,0,0.99
6,62.3,0,0.0,0.7,0.005,0,0.99
6,62.2,0,0.1,0.3,0.01,0,0.6
6,62.7,0,0.7,0.3,0.02,0,0.6
6,60.4,0,0.95,0.5,0.02,0,0.6
6,60.0,0,0.5,0.3,0.04,0,0.995
6,61.3,0,0.9,0.3,0.04,0,0.7
6,61.9,0,0.7,0.3,0.04,0,0.95
6,63.4,0,0.3,0.3,0.01,0,0.8
6,56.4,0,0.995,0.3,0.02,0,0.95
6,57.4,0,0.9,0.5,0.02,0,0.99
6,62.8,0,0.9,0.3,0.02,0,0.7
6,63.5,0,0.7,0.3,0.01,0,0.9
6,57.0,0,0.99,0.7,0.01,0,0.8
6,60.6,0,0.995,0.3,0.01,0,0.9
6,63.6,0,0.5,0.3,0.01,0,0.8
6,62.9,0,0.95,0.3,0.02,0,0.7
6,63.0,0,0.95,0.3,0.01,0,0.6
6,60.7,0,0.99,0.3,0.01,0,0.9
6,62.9,0,0.1,0.3,0.01,0,0.9
6,62.5,0,0.5,0.3,0.005,0,0.95
6,63.5,0,0.5,0.3,0.01,0,0.7
6,56.9,0,0.99,0.7,0.02,0,0.8
6,44.8,0,0.9,0.7,0.02,0,0.995
6,62.7,0,0.1,0.3,0.01,0,0.7
6,56.1,0,0.9,0.5,0.02,0,0.995
6,56.9,0,0.0,0.5,0.03,0,0.6
6,63.4,0,0.9,0.3,0.01,0,0.7
6,63.2,0,0.995,0.3,0.01,0,0.6
6,58.9,0,0.7,0.7,0.005,0,0.6
6,59.8,0,0.3,0.7,0.005,0,0.6
6,63.3,0,0.5,0.3,0.01,0,0.95
6,59.8,0,0.1,0.3,0.04,0,0.9
6,62.9,0,0.5,0.5,0.005,0,0.99
6,62.2,0,0.7,0.5,0.005,0,0.99
6,63.3,0,0.95,0.3,0.01,0,0.7
6,63.6,0,0.7,0.3,0.01,0,0.7
6,62.5,0,0.3,0.3,0.01,0,0.6
6,58.9,0,0.995,0.7,0.005,0,0.6
6,60.4,0,0.7,0.5,0.04,0,0.95
6,61.2,0,0.5,0.3,0.04,0,0.95
6,63.8,0,0.5,0.3,0.01,0,0.9
7,63.5,0,0.5,0.3,0.01,0,0.7
7,62.9,0,0.5,0.3,0.02,0,0.7
7,62.6,0,0.9,0.3,0.01,0,0.9
7,61.8,0,0.9,0.3,0.03,0,0.9
7,58.7,0,0.1,0.7,0.03,0,0.95
7,61.2,0,0.9,0.5,0.005,0,0.8
7,58.2,0,0.7,0.7,0.03,0,0.8
7,62.5,0,0.5,0.3,0.005,0,0.95
7,61.0,0,0.7,0.3,0.005,0,0.99
7,45.3,0,0.95,0.5,0.04,0,0.995
7,58.9,0,0.95,0.5,0.02,0,0.9
7,62.8,0,0.9,0.3,0.02,0,0.7
7,56.8,0,0.99,0.7,0.04,0,0.7
7,63.4,0,0.9,0.3,0.01,0,0.7
7,63.6,0,0.7,0.3,0.01,0,0.7
7,63.8,0,0.5,0.3,0.01,0,0.9
7,61.5,0,0.9,0.3,0.04,0,0.8
7,61.0,0,0.0,0.5,0.01,0,0.995
7,63.6,0,0.5,0.3,0.01,0,0.8
7,61.7,0,0.9,0.3,0.03,0,0.6
7,43.8,0,0.95,0.5,0.02,0,0.995
7,63.0,0,0.5,0.3,0.02,0,0.9
7,62.0,0,0.5,0.3,0.03,0,0.8
7,59.2,0,0.7,0.7,0.01,0,0.7
7,45.4,0,0.99,0.3,0.005,0,0.99
7,61.8,0,0.3,0.3,0.03,0,0.95
7,63.3,0,0.7,0.3,0.01,0,0.95
7,61.3,0,0.5,0.7,0.005,0,0.9
7,62.9,0,0.95,0.3,0.005,0,0.7
7,63.2,0,0.9,0.3,0.005,0,0.8
7,62.2,0,0.5,0.5,0.005,0,0.995
7,61.2,0,0.7,0.5,0.03,0,0.95
7,62.3,0,0.1,0.3,0.005,0,0.7
7,57.9,0,0.0,0.5,0.04,0,0.95
7,59.9,0,0.1,0.3,0.005,0,0.99
7,62.9,0,0.1,0.3,0.01,0,0.9
7,57.5,0,0.1,0.7,0.03,0,0.8
7,62.2,0,0.7,0.3,0.02,0,0.99
7,60.9,0,0.5,0.3,0.04,0,0.7
7,62.5,0,0.5,0.3,0.02,0,0.6
7,58.9,0,0.7,0.5,0.04,0,0.7
7,62.1,0,0.0,0.3,0.005,0,0.7
7,61.9,0,0.7,0.3,0.04,0,0.95
7,60.4,0,0.7,0.5,0.04,0,0.95
7,62.0,0,0.9,0.3,0.02,0,0.95
7,63.0,0,0.9,0.3,0.005,0,0.7
7,62.3,0,0.1,0.3,0.02,0,0.9
7,62.0,0,0.95,0.3,0.01,0,0.9
7,63.2,0,0.5,0.5,0.005,0,0.9
7,63.5,0,0.7,0.3,0.01,0,0.9
7,62.6,0,0.1,0.3,0.01,0,0.95
7,45.4,0,0.99,0.3,0.005,0,0.99
7,59.9,0,0.5,0.7,0.02,0,0.9
7,62.9,0,0.95,0.3,0.02,0,0.7
7,63.0,0,0.5,0.5,0.01,0,0.99
7,60.8,0,0.5,0.3,0.005,0,0.99
7,62.1,0,0.9,0.3,0.01,0,0.95
7,60.2,0,0.0,0.5,0.005,0,0.6
7,62.7,0,0.99,0.3,0.01,0,0.8
7,62.9,0,0.5,0.5,0.005,0,0.99
7,62.4,0,0.5,0.3,0.01,0,0.99
7,55.9,0,0.9,0.5,0.005,0,0.99
7,63.3,0,0.5,0.3,0.01,0,0.95
8,62.0,0,0.95,0.3,0.01,0,0.9
8,60.7,0,0.99,0.5,0.005,0,0.8
8,60.1,0,0.995,0.5,0.02,0,0.6
8,61.9,0,0.7,0.3,0.02,0,0.995
8,59.2,0,0.3,0.7,0.03,0,0.9
8,42.1,0,0.99,0.3,0.005,0,0.995
8,60.1,0,0.5,0.7,0.02,0,0.99
8,60.7,0,0.7,0.7,0.005,0,0.99
8,57.4,0,0.5,0.7,0.04,0,0.995
8,56.9,0,0.0,0.7,0.03,0,0.99
8,62.6,0,0.1,0.3,0.01,0,0.95
8,62.3,0,0.995,0.3,0.005,0,0.8
8,57.6,0,0.7,0.7,0.02,0,0.6
8,59.3,0,0.95,0.5,0.04,0,0.8
8,62.5,0,0.7,0.3,0.005,0,0.95
8,55.9,0,0.9,0.5,0.04,0,0.995
8,59.7,0,0.99,0.5,0.03,0,0.7
8,58.1,0,0.5,0.5,0.04,0,0.6
8,62.9,0,0.5,0.5,0.005,0,0.99
8,61.1,0,0.1,0.3,0.03,0,0.8
8,61.1,0,0.3,0.5,0.02,0,0.995
8,60.0,0,0.95,0.5,0.03,0,0.8
8,62.3,0,0.5,0.5,0.02,0,0.9
8,60.9,0,0.7,0.5,0.03,0,0.99
8,59.2,0,0.7,0.7,0.01,0,0.7
8,61.0,0,0.7,0.3,0.005,0,0.99
8,62.7,0,0.3,0.3,0.005,0,0.9
8,62.5,0,0.5,0.3,0.005,0,0.95
8,59.4,0,0.3,0.3,0.04,0,0.995
8,58.6,0,0.9,0.7,0.02,0,0.7
8,62.0,0,0.3,0.5,0.02,0,0.9
8,63.0,0,0.5,0.5,0.01,0,0.99
8,62.1,0,0.5,0.3,0.03,0,0.9
8,56.8,0,0.99,0.3,0.01,0,0.95
