8,55.0,0,0.995,0.3,0.005,0,0.95
8,62.7,0,0.995,0.3,0.02,0,0.6
8,61.8,0,0.0,0.3,0.005,0,0.6
8,52.8,0,0.95,0.7,0.03,0,0.9
8,61.3,0,0.7,0.5,0.02,0,0.995
8,62.4,0,0.3,0.5,0.02,0,0.95
8,61.1,0,0.1,0.3,0.02,0,0.6
8,59.2,0,0.0,0.7,0.005,0,0.6
8,60.7,0,0.95,0.3,0.04,0,0.9
8,63.4,0,0.5,0.5,0.005,0,0.95
8,61.7,0,0.7,0.5,0.01,0,0.6
8,59.9,0,0.0,0.5,0.01,0,0.6
8,26.0,0,0.99,0.5,0.01,0,0.995
8,57.4,0,0.1,0.5,0.04,0,0.995
8,60.7,0,0.995,0.5,0.01,0,0.6
8,46.3,0,0.99,0.5,0.005,0,0.95
8,57.5,0,0.99,0.3,0.04,0,0.95
8,60.3,0,0.1,0.3,0.01,0,0.995
8,63.1,0,0.1,0.5,0.005,0,0.9
8,63.2,0,0.5,0.5,0.005,0,0.9
8,61.5,0,0.5,0.5,0.03,0,0.95
8,62.6,0,0.7,0.5,0.005,0,0.95
8,62.5,0,0.0,0.5,0.005,0,0.8
8,62.3,0,0.0,0.5,0.01,0,0.9
8,63.3,0,0.5,0.3,0.01,0,0.95
8,63.1,0,0.1,0.5,0.005,0,0.95
8,61.1,0,0.3,0.3,0.04,0,0.9
8,61.8,0,0.9,0.3,0.03,0,0.9
8,62.1,0,0.9,0.3,0.005,0,0.9
9,61.7,0,0.7,0.5,0.01,0,0.6
9,60.7,0,0.995,0.5,0.01,0,0.6
9,24.9,0,0.995,0.5,0.02,0,0.995
9,24.0,0,0.995,0.7,0.03,0,0.995
9,60.8,0,0.7,0.3,0.04,0,0.6
9,62.4,0,0.7,0.3,0.03,0,0.8
9,24.8,0,0.99,0.7,0.02,0,0.99
9,55.9,0,0.1,0.7,0.04,0,0.995
9,25.2,0,0.95,0.7,0.02,0,0.995
9,60.6,0,0.995,0.3,0.01,0,0.9
9,63.3,0,0.5,0.3,0.01,0,0.95
9,58.2,0,0.1,0.7,0.02,0,0.7
9,60.3,0,0.1,0.3,0.01,0,0.995
9,63.3,0,0.7,0.3,0.005,0,0.6
9,58.8,0,0.995,0.7,0.02,0,0.7
9,59.1,0,0.5,0.7,0.03,0,0.95
9,61.7,0,0.7,0.7,0.005,0,0.95
9,62.5,0,0.99,0.3,0.005,0,0.8
9,61.1,0,0.3,0.3,0.04,0,0.9
9,63.7,0,0.7,0.3,0.01,0,0.8
9,59.0,0,0.0,0.3,0.04,0,0.7
9,63.6,0,0.7,0.3,0.01,0,0.7
9,62.8,0,0.3,0.7,0.005,0,0.9
9,62.2,0,0.5,0.5,0.005,0,0.995
9,59.1,0,0.9,0.5,0.04,0,0.7
9,62.6,0,0.7,0.5,0.005,0,0.95
9,62.6,0,0.1,0.3,0.01,0,0.95
9,61.0,0,0.99,0.5,0.01,0,0.6
9,58.7,0,0.95,0.5,0.03,0,0.9
9,47.6,0,0.99,0.5,0.02,0,0.95
9,60.9,0,0.5,0.7,0.01,0,0.995
9,56.8,0,0.99,0.3,0.01,0,0.95
9,25.4,0,0.95,0.7,0.03,0,0.995
9,62.1,0,0.9,0.3,0.01,0,0.95
9,63.5,0,0.7,0.3,0.01,0,0.9
9,55.9,0,0.995,0.3,0.01,0,0.95
9,63.4,0,0.3,0.5,0.01,0,0.9
9,61.2,0,0.3,0.5,0.01,0,0.6
9,60.7,0,0.3,0.5,0.02,0,0.7
9,24.0,0,0.995,0.7,0.005,0,0.99
9,61.6,0,0.5,0.5,0.01,0,0.6
9,63.1,0,0.995,0.3,0.005,0,0.6
9,62.1,0,0.3,0.5,0.01,0,0.995
9,61.6,0,0.7,0.5,0.005,0,0.995
9,61.1,0,0.3,0.5,0.02,0,0.995
9,61.3,0,0.7,0.5,0.02,0,0.995
9,62.5,0,0.3,0.3,0.005,0,0.6
9,63.0,0,0.9,0.3,0.005,0,0.6
9,63.2,0,0.5,0.5,0.01,0,0.9
9,61.9,0,0.7,0.3,0.03,0,0.6
9,63.4,0,0.3,0.5,0.005,0,0.9
9,63.2,0,0.5,0.5,0.005,0,0.9
9,63.1,0,0.7,0.3,0.01,0,0.6
9,59.2,0,0.5,0.5,0.03,0,0.6
9,62.1,0,0.7,0.5,0.02,0,0.95
9,63.5,0,0.3,0.5,0.005,0,0.95
9,62.9,0,0.5,0.3,0.005,0,0.6
9,62.7,0,0.995,0.3,0.02,0,0.6
9,61.5,0,0.1,0.3,0.01,0,0.99
9,59.5,0,0.7,0.5,0.03,0,0.6
9,63.9,0,0.5,0.5,0.01,0,0.95
9,63.4,0,0.5,0.5,0.005,0,0.95
9,62.8,0,0.5,0.3,0.01,0,0.6
10,62.1,0,0.7,0.5,0.02,0,0.95
10,60.2,0,0.9,0.3,0.03,0,0.99
10,63.1,0,0.995,0.3,0.005,0,0.6
10,58.7,0,0.1,0.7,0.01,0,0.6
10,53.5,0,0.95,0.3,0.005,0,0.995
10,62.7,0,0.995,0.3,0.02,0,0.6
10,55.8,0,0.95,0.5,0.03,0,0.95
10,58.5,0,0.1,0.7,0.03,0,0.9
10,62.0,0,0.1,0.7,0.01,0,0.9
10,62.5,0,0.3,0.3,0.005,0,0.6
10,22.7,0,0.995,0.7,0.01,0,0.995
10,57.5,0,0.95,0.7,0.03,0,0.8
10,60.8,0,0.5,0.5,0.03,0,0.99
10,62.6,0,0.1,0.3,0.01,0,0.95
10,45.4,0,0.99,0.3,0.005,0,0.99
10,56.4,0,0.0,0.5,0.04,0,0.7
10,59.4,0,0.7,0.7,0.03,0,0.9
10,59.6,0,0.7,0.7,0.005,0,0.7
10,62.8,0,0.5,0.3,0.01,0,0.6
10,57.0,0,0.3,0.7,0.04,0,0.8
10,56.7,0,0.1,0.7,0.04,0,0.9
10,45.2,0,0.995,0.5,0.01,0,0.95
10,63.7,0,0.7,0.3,0.01,0,0.8
10,60.1,0,0.5,0.5,0.04,0,0.9
10,63.3,0,0.7,0.3,0.01,0,0.95
10,58.8,0,0.0,0.7,0.02,0,0.8
10,62.9,0,0.5,0.3,0.005,0,0.6
10,62.5,0,0.7,0.3,0.005,0,0.95
10,61.6,0,0.7,0.5,0.02,0,0.8
10,58.2,0,0.9,0.7,0.03,0,0.8
10,60.0,0,0.0,0.7,0.02,0,0.95
10,60.3,0,0.5,0.5,0.04,0,0.95
10,63.0,0,0.9,0.3,0.005,0,0.6
10,59.8,0,0.1,0.7,0.02,0,0.99
10,62.1,0,0.3,0.7,0.005,0,0.8
10,62.1,0,0.3,0.7,0.005,0,0.8
10,60.4,0,0.995,0.5,0.02,0,0.7
10,63.1,0,0.7,0.3,0.01,0,0.6
10,61.2,0,0.5,0.7,0.005,0,0.995
10,61.3,0,0.5,0.3,0.03,0,0.6
10,60.7,0,0.5,0.5,0.03,0,0.995
10,60.0,0,0.7,0.7,0.005,0,0.8
10,58.1,0,0.5,0.5,0.04,0,0.6
10,63.3,0,0.5,0.3,0.01,0,0.95
10,61.0,0,0.99,0.3,0.04,0,0.6
10,62.7,0,0.0,0.3,0.01,0,0.9
10,56.5,0,0.995,0.7,0.02,0,0.8
10,61.3,0,0.9,0.3,0.005,0,0.95
10,62.6,0,0.7,0.5,0.005,0,0.95
10,55.3,0,0.0,0.7,0.04,0,0.8
10,46.6,0,0.995,0.7,0.005,0,0.9
10,61.8,0,0.0,0.3,0.005,0,0.6
10,62.7,0,0.5,0.3,0.005,0,0.9
10,63.1,0,0.1,0.5,0.005,0,0.9
10,60.3,0,0.9,0.5,0.03,0,0.8
10,63.2,0,0.5,0.5,0.005,0,0.9
10,57.9,0,0.3,0.7,0.04,0,0.9
10,62.1,0,0.9,0.3,0.01,0,0.95
10,62.1,0,0.9,0.3,0.005,0,0.9
10,63.4,0,0.3,0.5,0.005,0,0.9
10,63.9,0,0.5,0.5,0.01,0,0.95
10,63.5,0,0.3,0.5,0.005,0,0.95
10,62.2,0,0.5,0.5,0.005,0,0.995
11,62.7,0,0.3,0.5,0.01,0,0.8
11,45.3,0,0.995,0.3,0.04,0,0.99
11,59.6,0,0.7,0.7,0.005,0,0.7
11,36.8,0,0.99,0.7,0.01,0,0.95
11,63.1,0,0.7,0.3,0.01,0,0.6
11,58.8,0,0.5,0.5,0.04,0,0.7
11,62.7,0,0.0,0.3,0.01,0,0.9
11,58.5,0,0.1,0.5,0.04,0,0.95
11,62.7,0,0.3,0.5,0.01,0,0.8
11,61.4,0,0.3,0.5,0.005,0,0.6
11,60.3,0,0.0,0.5,0.02,0,0.8
11,44.3,0,0.95,0.5,0.01,0,0.995
11,48.6,0,0.9,0.7,0.005,0,0.99
11,60.8,0,0.5,0.5,0.03,0,0.99
11,24.6,0,0.995,0.7,0.03,0,0.99
11,61.6,0,0.5,0.5,0.01,0,0.6
11,63.4,0,0.5,0.3,0.005,0,0.8
11,59.5,0,0.0,0.7,0.02,0,0.9
11,63.1,0,0.5,0.3,0.02,0,0.8
11,61.3,0,0.9,0.3,0.005,0,0.95
11,62.7,0,0.995,0.3,0.02,0,0.6
11,56.4,0,0.7,0.7,0.04,0,0.7
11,59.8,0,0.3,0.7,0.005,0,0.6
11,62.4,0,0.7,0.3,0.03,0,0.8
11,62.7,0,0.95,0.3,0.005,0,0.6
11,62.5,0,0.7,0.3,0.005,0,0.95
11,61.6,0,0.5,0.3,0.04,0,0.9
11,62.2,0,0.5,0.5,0.005,0,0.995
11,59.9,0,0.95,0.3,0.005,0,0.95
11,63.5,0,0.7,0.3,0.005,0,0.7
11,59.9,0,0.5,0.3,0.005,0,0.995
11,60.7,0,0.1,0.5,0.02,0,0.8
11,59.2,0,0.7,0.7,0.03,0,0.95
11,59.4,0,0.7,0.7,0.03,0,0.9
11,62.8,0,0.7,0.5,0.01,0,0.9
11,63.1,0,0.1,0.5,0.005,0,0.95
11,62.9,0,0.5,0.3,0.005,0,0.6
11,62.1,0,0.9,0.3,0.03,0,0.7
11,63.2,0,0.5,0.5,0.005,0,0.9
11,60.8,0,0.9,0.5,0.02,0,0.7
11,63.7,0,0.7,0.3,0.01,0,0.8
11,57.5,0,0.7,0.7,0.03,0,0.7
11,62.7,0,0.3,0.3,0.005,0,0.9
11,62.7,0,0.5,0.3,0.005,0,0.9
11,62.3,0,0.3,0.3,0.005,0,0.95
11,60.7,0,0.995,0.5,0.01,0,0.6
11,63.2,0,0.995,0.3,0.01,0,0.6
11,62.7,0,0.7,0.3,0.02,0,0.6
11,62.2,0,0.7,0.5,0.005,0,0.8
11,63.6,0,0.5,0.3,0.01,0,0.8
11,63.8,0,0.5,0.3,0.01,0,0.9
11,63.1,0,0.1,0.5,0.005,0,0.9
11,61.1,0,0.1,0.5,0.005,0,0.6
11,62.5,0,0.3,0.3,0.005,0,0.6
11,61.0,0,0.95,0.5,0.01,0,0.8
11,63.3,0,0.7,0.3,0.005,0,0.6
11,61.3,0,0.5,0.7,0.005,0,0.9
11,62.5,0,0.7,0.5,0.005,0,0.9
11,59.0,0,0.9,0.7,0.005,0,0.6
11,63.3,0,0.7,0.3,0.01,0,0.95
11,62.6,0,0.7,0.5,0.005,0,0.95
11,61.7,0,0.7,0.7,0.005,0,0.95
11,63.3,0,0.5,0.3,0.01,0,0.95
12,63.3,0,0.95,0.3,0.01,0,0.7
12,62.9,0,0.0,0.5,0.01,0,0.95
12,59.6,0,0.95,0.7,0.005,0,0.7
12,61.2,0,0.9,0.5,0.005,0,0.8
12,63.3,0,0.7,0.3,0.005,0,0.6
12,63.8,0,0.5,0.3,0.01,0,0.9
12,62.7,0,0.1,0.3,0.005,0,0.8
12,48.6,0,0.99,0.7,0.04,0,0.9
12,55.1,0,0.995,0.5,0.03,0,0.9
12,60.5,0,0.5,0.3,0.04,0,0.6
12,55.9,0,0.1,0.7,0.04,0,0.995
12,60.7,0,0.995,0.5,0.01,0,0.8
12,60.9,0,0.7,0.3,0.04,0,0.995
12,54.4,0,0.95,0.5,0.01,0,0.95
12,61.1,0,0.95,0.5,0.005,0,0.8
12,61.2,0,0.5,0.3,0.04,0,0.8
12,55.3,0,0.95,0.3,0.005,0,0.99
12,62.9,0,0.7,0.3,0.005,0,0.8
12,62.9,0,0.1,0.3,0.01,0,0.9
12,61.1,0,0.3,0.5,0.02,0,0.995
12,61.6,0,0.1,0.5,0.005,0,0.7
12,61.6,0,0.5,0.5,0.01,0,0.6
12,62.3,0,0.995,0.3,0.005,0,0.8
12,58.8,0,0.0,0.5,0.03,0,0.8
12,63.4,0,0.5,0.3,0.005,0,0.8
12,62.3,0,0.3,0.3,0.02,0,0.7
12,63.5,0,0.7,0.3,0.005,0,0.7
12,59.9,0,0.1,0.7,0.01,0,0.7
12,61.0,0,0.7,0.3,0.005,0,0.99
12,55.9,0,0.995,0.3,0.01,0,0.95
12,61.6,0,0.5,0.3,0.04,0,0.9
12,62.7,0,0.7,0.3,0.02,0,0.6
12,62.7,0,0.3,0.3,0.005,0,0.9
12,55.3,0,0.95,0.5,0.04,0,0.95
12,62.2,0,0.7,0.5,0.005,0,0.7
12,60.9,0,0.0,0.5,0.02,0,0.9
12,47.1,0,0.95,0.7,0.01,0,0.95
12,61.2,0,0.5,0.3,0.04,0,0.95
12,62.5,0,0.7,0.3,0.03,0,0.9
12,62.0,0,0.1,0.3,0.005,0,0.6
12,57.3,0,0.95,0.3,0.04,0,0.99
12,62.6,0,0.9,0.3,0.01,0,0.9
12,23.8,0,0.99,0.7,0.005,0,0.995
12,59.4,0,0.7,0.7,0.03,0,0.9
12,59.8,0,0.1,0.3,0.04,0,0.8
12,58.7,0,0.99,0.7,0.01,0,0.6
12,63.6,0,0.5,0.3,0.01,0,0.8
12,63.7,0,0.7,0.3,0.01,0,0.8
12,56.7,0,0.9,0.5,0.03,0,0.99
12,53.8,0,0.9,0.7,0.03,0,0.95
12,52.3,0,0.95,0.7,0.01,0,0.9
12,62.3,0,0.3,0.3,0.005,0,0.95
12,56.6,0,0.95,0.7,0.04,0,0.7
12,47.5,0,0.995,0.7,0.02,0,0.9
12,61.3,0,0.7,0.7,0.01,0,0.95
12,63.3,0,0.7,0.3,0.01,0,0.95
12,56.2,0,0.9,0.5,0.04,0,0.99
12,63.3,0,0.5,0.3,0.01,0,0.95
12,62.6,0,0.7,0.5,0.005,0,0.95
12,62.5,0,0.7,0.3,0.005,0,0.95
12,63.1,0,0.5,0.5,0.01,0,0.8
12,62.7,0,0.3,0.5,0.01,0,0.8
12,61.7,0,0.7,0.7,0.005,0,0.9
13,62.5,0,0.7,0.3,0.005,0,0.95
13,63.3,0,0.5,0.3,0.01,0,0.95
13,62.9,0,0.3,0.3,0.02,0,0.9
13,62.1,0,0.1,0.7,0.01,0,0.99
13,63.3,0,0.7,0.3,0.01,0,0.95
13,62.2,0,0.7,0.5,0.005,0,0.7
13,44.5,0,0.9,0.7,0.01,0,0.995
13,56.9,0,0.0,0.5,0.04,0,0.995
13,57.9,0,0.5,0.7,0.04,0,0.99
13,61.8,0,0.7,0.5,0.01,0,0.7
13,61.8,0,0.9,0.3,0.03,0,0.9
13,22.7,0,0.995,0.7,0.01,0,0.995
13,47.8,0,0.95,0.5,0.03,0,0.99
13,57.8,0,0.995,0.7,0.02,0,0.6
13,58.3,0,0.0,0.3,0.04,0,0.6
13,47.6,0,0.99,0.7,0.01,0,0.9
13,60.3,0,0.7,0.3,0.005,0,0.995
13,62.3,0,0.3,0.3,0.005,0,0.95
13,63.3,0,0.7,0.3,0.005,0,0.6
13,59.2,0,0.95,0.7,0.005,0,0.8
13,48.0,0,0.95,0.7,0.03,0,0.95
13,61.4,0,0.9,0.3,0.04,0,0.9
13,56.2,0,0.95,0.3,0.04,0,0.995
13,61.3,0,0.1,0.7,0.01,0,0.995
13,62.8,0,0.5,0.3,0.01,0,0.6
13,61.4,0,0.3,0.5,0.005,0,0.6
13,63.5,0,0.3,0.5,0.01,0,0.95
13,62.0,0,0.5,0.5,0.005,0,0.6
13,62.8,0,0.99,0.3,0.005,0,0.6
13,60.3,0,0.0,0.5,0.02,0,0.8
13,59.1,0,0.5,0.7,0.03,0,0.95
13,62.7,0,0.5,0.3,0.02,0,0.95
13,60.7,0,0.3,0.3,0.005,0,0.99
13,57.4,0,0.99,0.3,0.03,0,0.95
13,60.1,0,0.995,0.5,0.02,0,0.6
13,56.9,0,0.9,0.7,0.04,0,0.7
13,60.9,0,0.99,0.5,0.005,0,0.6
13,61.6,0,0.1,0.5,0.005,0,0.7
13,61.3,0,0.9,0.5,0.005,0,0.7
13,62.9,0,0.0,0.7,0.005,0,0.9
13,47.1,0,0.95,0.7,0.01,0,0.95
13,61.0,0,0.7,0.3,0.005,0,0.99
13,60.6,0,0.995,0.3,0.01,0,0.9
13,62.9,0,0.1,0.3,0.01,0,0.9
13,63.3,0,0.995,0.3,0.01,0,0.7
13,63.3,0,0.95,0.3,0.01,0,0.7
13,62.7,0,0.1,0.3,0.01,0,0.7
13,60.0,0,0.95,0.5,0.03,0,0.8
13,62.1,0,0.7,0.5,0.01,0,0.8
13,63.1,0,0.5,0.5,0.01,0,0.8
13,62.3,0,0.995,0.3,0.005,0,0.8
13,62.9,0,0.7,0.3,0.005,0,0.8
13,63.8,0,0.5,0.3,0.01,0,0.9
13,62.7,0,0.3,0.3,0.005,0,0.9
13,61.8,0,0.0,0.3,0.005,0,0.6
13,62.7,0,0.7,0.3,0.02,0,0.6
13,63.7,0,0.3,0.3,0.01,0,0.9
13,62.9,0,0.7,0.3,0.005,0,0.9
13,62.0,0,0.95,0.3,0.01,0,0.9
13,61.7,0,0.7,0.7,0.005,0,0.9
13,63.0,0,0.3,0.3,0.005,0,0.7
13,63.5,0,0.7,0.3,0.005,0,0.7
13,63.0,0,0.1,0.3,0.01,0,0.8
14,60.1,0,0.5,0.7,0.02,0,0.99
14,59.1,0,0.9,0.5,0.03,0,0.95
14,62.7,0,0.7,0.3,0.02,0,0.6
14,60.9,0,0.0,0.5,0.02,0,0.9
14,39.7,0,0.995,0.7,0.03,0,0.95
14,61.9,0,0.0,0.5,0.01,0,0.8
14,63.5,0,0.3,0.5,0.01,0,0.95
14,61.8,0,0.7,0.5,0.01,0,0.7
14,61.4,0,0.1,0.5,0.02,0,0.95
14,63.3,0,0.95,0.3,0.01,0,0.7
14,55.3,0,0.95,0.3,0.005,0,0.99
14,61.2,0,0.995,0.3,0.04,0,0.6
14,48.2,0,0.995,0.5,0.04,0,0.95
14,57.3,0,0.9,0.7,0.04,0,0.8
14,57.9,0,0.0,0.3,0.04,0,0.995
14,60.0,0,0.995,0.3,0.005,0,0.9
14,62.8,0,0.9,0.3,0.02,0,0.8
14,62.1,0,0.1,0.7,0.01,0,0.99
14,62.0,0,0.5,0.3,0.03,0,0.8
14,63.3,0,0.995,0.3,0.01,0,0.7
14,61.0,0,0.7,0.3,0.005,0,0.99
14,62.9,0,0.3,0.3,0.02,0,0.9
14,60.6,0,0.0,0.5,0.01,0,0.7
14,61.8,0,0.5,0.3,0.01,0,0.995
14,60.6,0,0.995,0.3,0.01,0,0.9
14,55.5,0,0.5,0.7,0.04,0,0.7
14,60.7,0,0.7,0.7,0.005,0,0.99
14,62.5,0,0.0,0.5,0.005,0,0.8
14,62.2,0,0.7,0.5,0.005,0,0.7
14,63.2,0,0.7,0.3,0.02,0,0.9
14,60.3,0,0.7,0.3,0.005,0,0.995
14,62.5,0,0.7,0.3,0.005,0,0.95
14,60.4,0,0.3,0.7,0.02,0,0.995
14,24.4,0,0.995,0.7,0.04,0,0.995
14,60.0,0,0.95,0.5,0.03,0,0.8
14,63.3,0,0.5,0.3,0.01,0,0.95
14,40.2,0,0.995,0.3,0.01,0,0.995
14,62.4,0,0.3,0.5,0.02,0,0.95
14,62.9,0,0.0,0.7,0.005,0,0.9
14,33.3,0,0.95,0.7,0.03,0,0.99
14,62.2,0,0.9,0.3,0.03,0,0.8
14,62.0,0,0.5,0.5,0.005,0,0.6
14,38.1,0,0.995,0.7,0.02,0,0.95
14,59.6,0,0.3,0.7,0.03,0,0.95
14,57.2,0,0.7,0.7,0.04,0,0.995
14,63.3,0,0.7,0.3,0.005,0,0.6
14,61.6,0,0.5,0.5,0.02,0,0.995
14,62.9,0,0.5,0.3,0.02,0,0.7
14,62.3,0,0.0,0.3,0.005,0,0.9
14,61.7,0,0.7,0.7,0.005,0,0.9
14,54.0,0,0.9,0.7,0.02,0,0.95
14,63.2,0,0.3,0.3,0.01,0,0.95
14,62.3,0,0.1,0.3,0.005,0,0.7
14,63.5,0,0.7,0.3,0.005,0,0.7
14,62.9,0,0.1,0.3,0.01,0,0.9
14,58.9,0,0.0,0.3,0.03,0,0.995
14,63.1,0,0.7,0.3,0.01,0,0.6
14,62.5,0,0.5,0.3,0.02,0,0.6
14,61.6,0,0.95,0.3,0.005,0,0.9
14,63.5,0,0.7,0.3,0.01,0,0.9
14,63.1,0,0.5,0.3,0.02,0,0.8
14,63.8,0,0.5,0.3,0.01,0,0.9
14,62.0,0,0.95,0.3,0.01,0,0.9
15,35.9,0,0.99,0.7,0.005,0,0.95
15,60.0,0,0.995,0.3,0.005,0,0.9
15,62.8,0,0.9,0.3,0.02,0,0.8
15,58.1,0,0.7,0.7,0.03,0,0.995
15,63.1,0,0.7,0.3,0.01,0,0.6
15,58.1,0,0.95,0.7,0.02,0,0.6
15,56.8,0,0.99,0.7,0.04,0,0.7
15,59.6,0,0.995,0.7,0.005,0,0.7
15,60.7,0,0.7,0.7,0.005,0,0.99
15,62.5,0,0.5,0.3,0.02,0,0.6
15,57.6,0,0.5,0.7,0.04,0,0.9
15,63.2,0,0.99,0.3,0.01,0,0.7
15,63.5,0,0.7,0.3,0.005,0,0.7
15,61.3,0,0.1,0.5,0.01,0,0.7
15,61.7,0,0.0,0.7,0.01,0,0.99
15,63.8,0,0.5,0.3,0.01,0,0.9
15,24.3,0,0.99,0.7,0.04,0,0.995
15,62.7,0,0.7,0.3,0.02,0,0.6
15,56.1,0,0.9,0.5,0.02,0,0.995
15,59.2,0,0.95,0.7,0.005,0,0.8
15,63.3,0,0.995,0.3,0.01,0,0.7
15,61.4,0,0.1,0.5,0.02,0,0.95
15,60.9,0,0.9,0.5,0.01,0,0.6
15,63.5,0,0.1,0.7,0.005,0,0.95
15,63.7,0,0.3,0.3,0.01,0,0.9
15,58.8,0,0.3,0.5,0.04,0,0.995
15,61.1,0,0.7,0.5,0.03,0,0.9
15,62.1,0,0.7,0.5,0.02,0,0.9
15,63.5,0,0.3,0.5,0.01,0,0.95
15,61.9,0,0.1,0.3,0.005,0,0.95
15,62.9,0,0.1,0.3,0.01,0,0.9
15,61.0,0,0.7,0.3,0.005,0,0.99
15,59.7,0,0.99,0.3,0.04,0,0.9
15,62.3,0,0.0,0.3,0.005,0,0.9
15,62.2,0,0.7,0.3,0.03,0,0.7
15,60.6,0,0.1,0.7,0.005,0,0.7
15,62.1,0,0.0,0.3,0.005,0,0.7
15,47.0,0,0.99,0.5,0.01,0,0.95
15,61.2,0,0.9,0.5,0.02,0,0.8
15,63.3,0,0.5,0.3,0.01,0,0.95
15,62.8,0,0.7,0.5,0.01,0,0.9
15,62.7,0,0.1,0.3,0.01,0,0.7
15,62.6,0,0.5,0.5,0.02,0,0.95
15,26.0,0,0.95,0.7,0.005,0,0.995
15,62.2,0,0.9,0.3,0.03,0,0.8
15,62.9,0,0.5,0.3,0.02,0,0.7
15,59.0,0,0.3,0.5,0.04,0,0.99
15,62.2,0,0.7,0.5,0.005,0,0.7
15,60.2,0,0.3,0.3,0.03,0,0.995
15,63.5,0,0.7,0.3,0.01,0,0.9
15,59.2,0,0.3,0.7,0.01,0,0.6
15,59.5,0,0.9,0.7,0.005,0,0.7
15,59.6,0,0.7,0.7,0.02,0,0.99
15,60.8,0,0.5,0.3,0.005,0,0.99
15,62.3,0,0.7,0.3,0.01,0,0.99
15,62.1,0,0.1,0.7,0.01,0,0.99
15,63.2,0,0.9,0.3,0.01,0,0.8
15,61.9,0,0.995,0.3,0.03,0,0.8
15,62.9,0,0.5,0.3,0.005,0,0.6
15,60.8,0,0.0,0.3,0.02,0,0.6
15,62.2,0,0.7,0.5,0.005,0,0.8
15,63.1,0,0.5,0.3,0.02,0,0.8
15,61.3,0,0.5,0.7,0.01,0,0.99
16,60.3,0,0.99,0.5,0.02,0,0.6
16,61.3,0,0.7,0.7,0.01,0,0.95
16,60.1,0,0.7,0.7,0.005,0,0.995
16,45.3,0,0.9,0.7,0.04,0,0.995
16,57.1,0,0.995,0.7,0.03,0,0.6
16,57.9,0,0.95,0.3,0.02,0,0.99
16,58.0,0,0.0,0.5,0.03,0,0.7
16,60.3,0,0.0,0.5,0.02,0,0.8
16,61.0,0,0.0,0.5,0.01,0,0.995
16,62.7,0,0.3,0.5,0.005,0,0.99
16,58.6,0,0.7,0.7,0.02,0,0.7
16,62.1,0,0.1,0.7,0.01,0,0.99
16,63.5,0,0.7,0.3,0.01,0,0.9
16,63.3,0,0.995,0.3,0.01,0,0.7
16,62.4,0,0.7,0.3,0.03,0,0.8
16,62.1,0,0.7,0.5,0.005,0,0.6
16,63.3,0,0.9,0.3,0.01,0,0.6
16,58.8,0,0.995,0.7,0.02,0,0.7
16,57.7,0,0.95,0.7,0.03,0,0.7
16,62.3,0,0.7,0.3,0.01,0,0.99
16,59.5,0,0.95,0.5,0.03,0,0.6
16,25.9,0,0.99,0.5,0.04,0,0.995
16,63.9,0,0.5,0.5,0.01,0,0.95
16,60.6,0,0.1,0.7,0.005,0,0.7
16,62.7,0,0.7,0.3,0.02,0,0.6
16,62.0,0,0.3,0.3,0.01,0,0.99
16,62.5,0,0.7,0.3,0.03,0,0.9
16,63.5,0,0.7,0.3,0.01,0,0.9
16,62.9,0,0.5,0.3,0.02,0,0.7
16,62.7,0,0.1,0.3,0.01,0,0.7
16,40.2,0,0.995,0.3,0.01,0,0.995
16,63.2,0,0.9,0.3,0.01,0,0.8
16,63.3,0,0.5,0.3,0.01,0,0.95
16,63.5,0,0.5,0.3,0.01,0,0.7
16,45.2,0,0.99,0.3,0.01,0,0.99
16,61.6,0,0.5,0.7,0.01,0,0.95
16,63.7,0,0.3,0.3,0.01,0,0.9
16,62.5,0,0.5,0.3,0.005,0,0.95
16,60.3,0,0.9,0.5,0.03,0,0.8
16,62.8,0,0.3,0.7,0.005,0,0.9
16,63.3,0,0.7,0.3,0.01,0,0.95
16,63.4,0,0.3,0.5,0.01,0,0.9
16,54.1,0,0.995,0.5,0.01,0,0.9
16,60.1,0,0.1,0.5,0.03,0,0.95
16,47.5,0,0.95,0.7,0.02,0,0.95
16,60.1,0,0.1,0.5,0.03,0,0.95
16,62.8,0,0.5,0.3,0.01,0,0.6
16,63.1,0,0.7,0.3,0.01,0,0.6
16,63.1,0,0.5,0.3,0.005,0,0.7
16,53.7,0,0.995,0.5,0.005,0,0.9
16,23.6,0,0.99,0.7,0.02,0,0.995
16,62.5,0,0.5,0.3,0.02,0,0.6
16,61.3,0,0.9,0.5,0.005,0,0.7
16,62.2,0,0.7,0.5,0.005,0,0.7
16,63.4,0,0.9,0.3,0.01,0,0.7
16,63.2,0,0.99,0.3,0.01,0,0.7
16,54.2,0,0.9,0.7,0.01,0,0.95
16,63.5,0,0.1,0.7,0.005,0,0.95
16,57.9,0,0.9,0.7,0.02,0,0.6
16,58.1,0,0.95,0.7,0.02,0,0.6
16,62.0,0,0.1,0.3,0.005,0,0.6
16,62.9,0,0.5,0.3,0.005,0,0.6
16,63.2,0,0.3,0.3,0.01,0,0.95
17,42.6,0,0.995,0.3,0.03,0,0.995
17,58.8,0,0.5,0.5,0.04,0,0.7
17,60.0,0,0.5,0.3,0.04,0,0.995
17,62.4,0,0.1,0.7,0.01,0,0.95
17,60.7,0,0.3,0.3,0.03,0,0.6
