0,62.4,0,0.5,0.5,0.005,0,0.7
0,62.0,0,0.5,0.3,0.03,0,0.8
0,56.7,0,0.5,0.7,0.03,0,0.7
0,61.2,0,0.5,0.7,0.005,0,0.995
0,60.8,0,0.99,0.5,0.01,0,0.8
0,60.6,0,0.995,0.5,0.005,0,0.8
0,61.0,0,0.95,0.3,0.04,0,0.6
0,61.1,0,0.99,0.5,0.005,0,0.7
0,59.1,0,0.0,0.7,0.02,0,0.99
0,47.7,0,0.9,0.7,0.03,0,0.99
0,62.6,0,0.9,0.3,0.01,0,0.9
0,44.4,0,0.995,0.3,0.03,0,0.99
0,62.8,0,0.9,0.3,0.02,0,0.8
0,63.1,0,0.5,0.3,0.005,0,0.7
0,59.5,0,0.9,0.7,0.005,0,0.7
0,63.7,0,0.3,0.3,0.01,0,0.9
0,58.6,0,0.0,0.3,0.04,0,0.99
0,63.0,0,0.3,0.7,0.005,0,0.99
0,61.3,0,0.5,0.5,0.03,0,0.9
0,55.0,0,0.995,0.5,0.02,0,0.9
0,60.6,0,0.7,0.7,0.02,0,0.95
1,56.7,0,0.5,0.7,0.03,0,0.7
1,60.6,0,0.7,0.7,0.02,0,0.95
1,55.8,0,0.95,0.5,0.03,0,0.95
1,59.2,0,0.3,0.7,0.01,0,0.6
1,62.0,0,0.1,0.3,0.005,0,0.6
1,59.3,0,0.95,0.5,0.04,0,0.8
1,60.5,0,0.0,0.5,0.02,0,0.99
1,58.9,0,0.3,0.7,0.02,0,0.7
1,47.6,0,0.995,0.7,0.03,0,0.9
1,62.6,0,0.9,0.3,0.01,0,0.9
1,62.5,0,0.9,0.3,0.02,0,0.9
1,61.1,0,0.995,0.5,0.005,0,0.7
1,58.8,0,0.5,0.7,0.01,0,0.7
1,62.1,0,0.1,0.7,0.005,0,0.995
1,48.0,0,0.995,0.7,0.04,0,0.9
1,24.0,0,0.995,0.7,0.005,0,0.99
1,60.1,0,0.7,0.7,0.005,0,0.995
1,62.7,0,0.5,0.3,0.02,0,0.95
1,62.8,0,0.7,0.3,0.02,0,0.7
1,46.3,0,0.95,0.5,0.01,0,0.99
1,59.5,0,0.0,0.5,0.02,0,0.7
1,61.1,0,0.1,0.5,0.005,0,0.6
1,24.2,0,0.995,0.7,0.01,0,0.99
1,44.7,0,0.995,0.3,0.02,0,0.99
1,56.2,0,0.99,0.7,0.03,0,0.8
1,62.6,0,0.995,0.3,0.01,0,0.8
1,61.4,0,0.9,0.3,0.04,0,0.9
1,30.3,0,0.95,0.7,0.01,0,0.99
1,57.8,0,0.0,0.5,0.04,0,0.9
1,61.8,0,0.1,0.5,0.01,0,0.995
1,56.8,0,0.995,0.7,0.04,0,0.7
1,56.7,0,0.1,0.7,0.04,0,0.9
1,59.9,0,0.3,0.5,0.02,0,0.6
1,59.8,0,0.1,0.3,0.04,0,0.9
1,58.6,0,0.5,0.7,0.03,0,0.995
1,44.3,0,0.95,0.5,0.01,0,0.995
1,61.9,0,0.0,0.5,0.01,0,0.8
1,62.3,0,0.3,0.3,0.02,0,0.7
1,25.2,0,0.99,0.7,0.01,0,0.99
1,59.0,0,0.7,0.7,0.02,0,0.995
1,57.4,0,0.1,0.5,0.04,0,0.995
1,56.7,0,0.995,0.3,0.03,0,0.95
1,62.5,0,0.1,0.5,0.01,0,0.99
1,44.4,0,0.995,0.3,0.03,0,0.99
1,62.0,0,0.99,0.3,0.03,0,0.8
1,62.6,0,0.3,0.3,0.02,0,0.8
1,59.4,0,0.1,0.3,0.04,0,0.99
1,61.5,0,0.1,0.3,0.01,0,0.99
1,61.3,0,0.1,0.7,0.01,0,0.995
1,25.1,0,0.995,0.5,0.01,0,0.995
1,55.9,0,0.995,0.3,0.01,0,0.95
1,61.9,0,0.995,0.3,0.03,0,0.8
1,62.1,0,0.95,0.3,0.03,0,0.7
1,58.8,0,0.995,0.7,0.02,0,0.7
1,63.3,0,0.9,0.3,0.01,0,0.6
1,57.6,0,0.7,0.7,0.02,0,0.6
1,57.1,0,0.0,0.5,0.04,0,0.8
1,60.7,0,0.1,0.5,0.02,0,0.8
1,62.9,0,0.5,0.3,0.02,0,0.7
1,62.9,0,0.95,0.3,0.02,0,0.7
1,63.2,0,0.7,0.3,0.02,0,0.8
1,56.4,0,0.995,0.3,0.02,0,0.95
1,63.1,0,0.5,0.3,0.02,0,0.8
2,63.0,0,0.995,0.3,0.005,0,0.7
2,60.9,0,0.99,0.3,0.04,0,0.8
2,60.4,0,0.995,0.5,0.02,0,0.7
2,57.8,0,0.0,0.5,0.04,0,0.9
2,59.0,0,0.3,0.5,0.04,0,0.99
2,63.0,0,0.5,0.3,0.02,0,0.9
2,62.6,0,0.3,0.3,0.02,0,0.8
2,60.5,0,0.9,0.3,0.01,0,0.99
2,63.7,0,0.7,0.3,0.01,0,0.8
2,25.6,0,0.995,0.5,0.04,0,0.995
2,60.6,0,0.7,0.7,0.02,0,0.95
2,55.4,0,0.0,0.5,0.04,0,0.6
2,56.4,0,0.1,0.5,0.04,0,0.6
2,60.9,0,0.5,0.7,0.01,0,0.995
2,58.0,0,0.1,0.7,0.03,0,0.99
2,61.1,0,0.1,0.5,0.005,0,0.6
2,25.1,0,0.995,0.5,0.01,0,0.995
2,62.6,0,0.995,0.3,0.01,0,0.8
2,60.9,0,0.0,0.3,0.02,0,0.99
2,63.2,0,0.9,0.3,0.005,0,0.8
2,61.3,0,0.1,0.7,0.01,0,0.995
2,57.6,0,0.5,0.7,0.03,0,0.8
2,22.7,0,0.995,0.7,0.01,0,0.995
2,48.0,0,0.995,0.7,0.04,0,0.9
2,62.9,0,0.5,0.3,0.02,0,0.7
2,62.9,0,0.3,0.3,0.02,0,0.9
2,62.0,0,0.1,0.3,0.005,0,0.6
2,59.5,0,0.3,0.5,0.04,0,0.9
2,57.9,0,0.3,0.7,0.04,0,0.9
2,57.6,0,0.7,0.7,0.02,0,0.6
2,61.1,0,0.995,0.5,0.005,0,0.7
2,62.0,0,0.9,0.3,0.02,0,0.95
2,61.1,0,0.995,0.3,0.04,0,0.8
2,58.7,0,0.3,0.5,0.03,0,0.6
2,24.9,0,0.995,0.5,0.02,0,0.995
2,58.0,0,0.99,0.7,0.02,0,0.6
2,60.6,0,0.1,0.7,0.005,0,0.7
2,47.5,0,0.95,0.7,0.02,0,0.95
2,45.3,0,0.95,0.5,0.04,0,0.995
2,60.5,0,0.9,0.3,0.01,0,0.99
2,59.9,0,0.3,0.5,0.02,0,0.6
2,57.8,0,0.5,0.7,0.02,0,0.7
2,41.9,0,0.995,0.3,0.02,0,0.995
2,62.8,0,0.5,0.5,0.01,0,0.995
2,57.4,0,0.0,0.5,0.04,0,0.99
2,44.7,0,0.995,0.3,0.02,0,0.99
2,63.7,0,0.3,0.3,0.01,0,0.9
2,25.7,0,0.99,0.5,0.03,0,0.995
2,59.7,0,0.0,0.3,0.04,0,0.9
2,59.8,0,0.1,0.3,0.04,0,0.9
2,60.3,0,0.1,0.3,0.01,0,0.995
2,44.5,0,0.9,0.7,0.01,0,0.995
2,62.3,0,0.3,0.7,0.005,0,0.995
2,60.1,0,0.7,0.7,0.005,0,0.995
2,62.6,0,0.9,0.3,0.01,0,0.9
2,61.9,0,0.3,0.5,0.005,0,0.995
2,60.6,0,0.995,0.3,0.01,0,0.9
2,55.4,0,0.9,0.7,0.04,0,0.9
2,24.2,0,0.995,0.7,0.01,0,0.99
2,61.3,0,0.1,0.3,0.02,0,0.99
2,62.9,0,0.95,0.3,0.02,0,0.7
2,58.9,0,0.3,0.7,0.02,0,0.7
2,44.1,0,0.995,0.3,0.01,0,0.99
3,55.3,0,0.0,0.7,0.03,0,0.6
3,63.7,0,0.3,0.3,0.01,0,0.9
3,62.0,0,0.3,0.7,0.01,0,0.995
3,60.9,0,0.0,0.3,0.02,0,0.99
3,59.7,0,0.0,0.3,0.04,0,0.9
3,60.9,0,0.5,0.7,0.01,0,0.995
3,62.9,0,0.95,0.3,0.02,0,0.7
3,59.5,0,0.0,0.5,0.03,0,0.95
3,60.1,0,0.5,0.7,0.02,0,0.99
3,60.7,0,0.0,0.3,0.03,0,0.9
3,56.4,0,0.1,0.5,0.04,0,0.6
3,60.1,0,0.7,0.7,0.005,0,0.995
3,59.0,0,0.3,0.5,0.04,0,0.99
3,59.9,0,0.1,0.3,0.04,0,0.95
3,61.0,0,0.95,0.5,0.01,0,0.8
3,59.6,0,0.7,0.5,0.04,0,0.8
3,57.3,0,0.9,0.7,0.04,0,0.8
3,58.4,0,0.7,0.5,0.04,0,0.6
3,44.8,0,0.9,0.7,0.02,0,0.995
3,45.3,0,0.95,0.5,0.04,0,0.995
3,62.8,0,0.1,0.5,0.01,0,0.9
3,39.0,0,0.995,0.3,0.005,0,0.995
3,60.3,0,0.1,0.3,0.01,0,0.995
3,61.1,0,0.1,0.7,0.01,0,0.8
3,61.2,0,0.5,0.3,0.04,0,0.8
3,56.7,0,0.1,0.7,0.04,0,0.9
3,57.4,0,0.3,0.5,0.04,0,0.6
3,57.1,0,0.99,0.7,0.03,0,0.6
3,61.9,0,0.5,0.7,0.005,0,0.99
3,36.5,0,0.95,0.7,0.005,0,0.99
3,62.9,0,0.5,0.3,0.02,0,0.7
3,58.6,0,0.1,0.5,0.04,0,0.9
3,55.3,0,0.3,0.7,0.04,0,0.6
3,60.6,0,0.7,0.7,0.02,0,0.95
3,62.6,0,0.3,0.3,0.02,0,0.8
3,61.4,0,0.3,0.5,0.02,0,0.99
3,59.2,0,0.5,0.5,0.03,0,0.6
3,62.7,0,0.7,0.3,0.02,0,0.6
3,61.1,0,0.995,0.5,0.005,0,0.7
3,63.1,0,0.1,0.5,0.005,0,0.95
3,63.4,0,0.5,0.3,0.005,0,0.8
3,61.0,0,0.7,0.3,0.04,0,0.99
3,59.4,0,0.1,0.5,0.03,0,0.8
3,56.9,0,0.9,0.7,0.04,0,0.7
3,61.8,0,0.3,0.3,0.02,0,0.6
3,55.4,0,0.0,0.5,0.04,0,0.6
3,61.1,0,0.3,0.5,0.02,0,0.995
3,61.3,0,0.1,0.7,0.01,0,0.995
3,60.6,0,0.3,0.3,0.04,0,0.8
3,61.4,0,0.3,0.5,0.02,0,0.8
3,58.9,0,0.7,0.7,0.005,0,0.6
3,61.1,0,0.1,0.5,0.005,0,0.6
3,58.9,0,0.1,0.3,0.04,0,0.6
3,59.9,0,0.3,0.5,0.02,0,0.6
3,58.0,0,0.99,0.7,0.02,0,0.6
3,58.7,0,0.1,0.7,0.01,0,0.6
3,63.1,0,0.1,0.5,0.005,0,0.9
3,59.5,0,0.3,0.5,0.04,0,0.9
3,39.8,0,0.99,0.7,0.02,0,0.95
3,47.5,0,0.95,0.7,0.02,0,0.95
3,62.9,0,0.1,0.3,0.01,0,0.9
3,59.8,0,0.1,0.3,0.04,0,0.9
3,59.0,0,0.7,0.7,0.02,0,0.995
4,25.9,0,0.99,0.5,0.04,0,0.995
4,61.8,0,0.1,0.3,0.02,0,0.8
4,61.1,0,0.995,0.3,0.04,0,0.8
4,63.0,0,0.3,0.3,0.005,0,0.7
4,62.1,0,0.3,0.5,0.005,0,0.7
4,60.8,0,0.7,0.3,0.04,0,0.6
4,56.7,0,0.1,0.7,0.04,0,0.9
4,60.3,0,0.7,0.3,0.005,0,0.995
4,63.4,0,0.5,0.3,0.005,0,0.8
4,31.3,0,0.995,0.5,0.04,0,0.99
4,62.8,0,0.1,0.5,0.01,0,0.9
4,62.6,0,0.3,0.3,0.02,0,0.8
4,39.8,0,0.99,0.7,0.02,0,0.95
4,53.7,0,0.0,0.7,0.04,0,0.6
4,60.4,0,0.95,0.5,0.02,0,0.6
4,60.8,0,0.3,0.3,0.04,0,0.95
4,61.1,0,0.95,0.5,0.005,0,0.8
4,52.3,0,0.95,0.7,0.01,0,0.9
4,61.6,0,0.1,0.5,0.005,0,0.995
4,55.3,0,0.3,0.7,0.04,0,0.6
4,55.3,0,0.0,0.7,0.03,0,0.6
4,30.5,0,0.99,0.5,0.005,0,0.99
4,56.8,0,0.5,0.7,0.03,0,0.6
4,60.6,0,0.1,0.7,0.005,0,0.7
4,62.9,0,0.3,0.3,0.005,0,0.8
4,58.9,0,0.995,0.5,0.04,0,0.8
4,61.1,0,0.995,0.5,0.005,0,0.7
4,39.0,0,0.995,0.3,0.005,0,0.995
4,61.9,0,0.5,0.7,0.005,0,0.99
4,60.8,0,0.99,0.5,0.01,0,0.8
4,61.7,0,0.7,0.5,0.01,0,0.6
4,61.7,0,0.9,0.5,0.01,0,0.8
4,60.3,0,0.1,0.3,0.01,0,0.995
4,59.5,0,0.3,0.5,0.04,0,0.9
4,62.3,0,0.3,0.3,0.02,0,0.7
4,62.3,0,0.0,0.3,0.005,0,0.9
4,62.3,0,0.1,0.3,0.02,0,0.9
4,58.9,0,0.95,0.5,0.02,0,0.9
4,59.5,0,0.0,0.3,0.03,0,0.6
4,60.3,0,0.1,0.7,0.02,0,0.9
4,56.9,0,0.9,0.7,0.04,0,0.7
4,60.9,0,0.0,0.3,0.02,0,0.99
4,61.1,0,0.7,0.3,0.03,0,0.995
4,59.8,0,0.1,0.7,0.02,0,0.99
4,58.6,0,0.0,0.3,0.04,0,0.99
4,60.9,0,0.1,0.5,0.02,0,0.99
4,62.9,0,0.5,0.3,0.02,0,0.7
4,61.3,0,0.0,0.3,0.02,0,0.7
4,59.9,0,0.1,0.3,0.005,0,0.99
4,63.1,0,0.1,0.5,0.005,0,0.9
4,24.4,0,0.995,0.7,0.04,0,0.995
4,63.2,0,0.5,0.5,0.01,0,0.9
4,61.2,0,0.5,0.7,0.005,0,0.995
4,61.1,0,0.3,0.5,0.02,0,0.995
4,60.1,0,0.5,0.7,0.02,0,0.99
4,57.7,0,0.1,0.5,0.04,0,0.99
4,59.5,0,0.9,0.5,0.04,0,0.9
4,63.3,0,0.95,0.3,0.01,0,0.7
4,62.9,0,0.1,0.3,0.01,0,0.9
4,59.8,0,0.1,0.3,0.04,0,0.9
4,22.6,0,0.995,0.7,0.005,0,0.995
4,59.9,0,0.5,0.3,0.005,0,0.995
4,58.6,0,0.1,0.5,0.04,0,0.9
5,58.0,0,0.0,0.5,0.03,0,0.7
5,63.0,0,0.3,0.3,0.005,0,0.7
5,61.0,0,0.0,0.5,0.02,0,0.95
5,62.9,0,0.1,0.3,0.01,0,0.9
5,57.7,0,0.1,0.5,0.04,0,0.99
5,43.8,0,0.95,0.5,0.03,0,0.995
5,61.4,0,0.1,0.3,0.03,0,0.9
5,63.8,0,0.5,0.3,0.01,0,0.9
5,48.6,0,0.99,0.7,0.04,0,0.9
5,56.9,0,0.95,0.3,0.01,0,0.99
5,61.1,0,0.995,0.5,0.005,0,0.7
5,57.4,0,0.9,0.5,0.02,0,0.99
5,58.9,0,0.95,0.5,0.02,0,0.9
5,62.0,0,0.0,0.3,0.02,0,0.9
5,59.7,0,0.99,0.5,0.03,0,0.7
5,24.9,0,0.995,0.5,0.02,0,0.995
5,61.8,0,0.0,0.3,0.005,0,0.6
5,56.2,0,0.95,0.3,0.04,0,0.995
5,61.7,0,0.7,0.5,0.01,0,0.6
5,56.9,0,0.9,0.7,0.04,0,0.7
5,24.4,0,0.995,0.7,0.04,0,0.995
5,62.0,0,0.5,0.3,0.03,0,0.8
5,61.2,0,0.5,0.7,0.005,0,0.995
5,25.0,0,0.995,0.7,0.04,0,0.99
5,53.5,0,0.95,0.3,0.005,0,0.995
5,59.5,0,0.5,0.5,0.04,0,0.995
5,61.3,0,0.7,0.7,0.01,0,0.95
5,55.6,0,0.99,0.5,0.04,0,0.9
5,63.1,0,0.1,0.5,0.005,0,0.9
5,57.7,0,0.0,0.7,0.02,0,0.7
5,59.9,0,0.5,0.7,0.02,0,0.9
5,62.3,0,0.3,0.7,0.005,0,0.995
5,62.1,0,0.1,0.7,0.005,0,0.995
5,62.5,0,0.99,0.3,0.005,0,0.8
5,61.3,0,0.7,0.7,0.01,0,0.9
5,57.4,0,0.5,0.7,0.04,0,0.995
5,59.0,0,0.5,0.7,0.03,0,0.99
5,45.3,0,0.995,0.5,0.005,0,0.95
5,61.7,0,0.7,0.3,0.03,0,0.99
5,61.6,0,0.1,0.5,0.005,0,0.995
5,60.7,0,0.3,0.3,0.005,0,0.99
5,60.7,0,0.99,0.3,0.01,0,0.9
5,62.3,0,0.3,0.3,0.02,0,0.7
5,62.9,0,0.5,0.3,0.02,0,0.7
5,61.3,0,0.99,0.5,0.01,0,0.7
5,61.3,0,0.0,0.3,0.02,0,0.7
5,59.1,0,0.99,0.5,0.04,0,0.8
5,56.6,0,0.995,0.7,0.01,0,0.8
5,60.8,0,0.5,0.3,0.005,0,0.99
5,59.6,0,0.7,0.5,0.04,0,0.8
5,63.2,0,0.9,0.3,0.005,0,0.8
5,56.8,0,0.99,0.7,0.04,0,0.7
5,63.1,0,0.1,0.7,0.005,0,0.99
5,61.9,0,0.5,0.7,0.005,0,0.99
5,56.0,0,0.3,0.7,0.04,0,0.7
5,62.8,0,0.9,0.3,0.02,0,0.7
5,60.7,0,0.99,0.5,0.005,0,0.8
5,62.4,0,0.1,0.5,0.01,0,0.8
5,62.9,0,0.3,0.3,0.005,0,0.8
5,60.8,0,0.99,0.5,0.01,0,0.8
5,62.9,0,0.7,0.3,0.005,0,0.8
5,63.4,0,0.5,0.3,0.005,0,0.8
5,58.9,0,0.1,0.3,0.005,0,0.995
6,56.8,0,0.995,0.7,0.04,0,0.7
6,62.9,0,0.3,0.3,0.02,0,0.9
6,58.9,0,0.1,0.3,0.005,0,0.995
6,58.9,0,0.99,0.5,0.04,0,0.7
6,62.5,0,0.7,0.3,0.03,0,0.9
6,60.8,0,0.5,0.3,0.005,0,0.99
6,56.2,0,0.95,0.3,0.04,0,0.995
6,63.5,0,0.7,0.3,0.01,0,0.9
6,62.0,0,0.5,0.3,0.03,0,0.8
6,58.0,0,0.9,0.3,0.005,0,0.995
6,59.9,0,0.0,0.3,0.02,0,0.995
6,60.1,0,0.9,0.5,0.01,0,0.95
6,59.4,0,0.0,0.7,0.01,0,0.7
6,57.7,0,0.1,0.5,0.04,0,0.99
6,58.5,0,0.95,0.7,0.02,0,0.7
6,62.3,0,0.5,0.5,0.02,0,0.99
6,62.0,0,0.1,0.7,0.01,0,0.9
6,63.4,0,0.5,0.3,0.005,0,0.8
6,61.2,0,0.5,0.7,0.005,0,0.995
6,56.2,0,0.1,0.7,0.04,0,0.99
6,62.3,0,0.7,0.5,0.01,0,0.99
6,62.5,0,0.0,0.3,0.01,0,0.7
6,57.8,0,0.3,0.7,0.04,0,0.95
6,59.4,0,0.1,0.3,0.04,0,0.99
6,56.0,0,0.3,0.7,0.04,0,0.7
6,62.4,0,0.1,0.5,0.01,0,0.8
6,59.9,0,0.1,0.3,0.005,0,0.99
6,57.4,0,0.9,0.5,0.02,0,0.99
6,60.9,0,0.99,0.5,0.005,0,0.6
6,62.0,0,0.1,0.7,0.005,0,0.8
6,58.1,0,0.3,0.5,0.04,0,0.7
6,61.3,0,0.7,0.7,0.01,0,0.95
6,61.4,0,0.3,0.5,0.02,0,0.99
6,61.9,0,0.7,0.3,0.04,0,0.95
6,55.3,0,0.95,0.5,0.02,0,0.95
6,60.7,0,0.95,0.3,0.04,0,0.9
6,60.4,0,0.95,0.5,0.02,0,0.6
6,62.5,0,0.7,0.3,0.005,0,0.95
6,60.7,0,0.3,0.7,0.02,0,0.99
6,61.2,0,0.5,0.3,0.03,0,0.99
6,61.7,0,0.7,0.7,0.005,0,0.95
6,62.9,0,0.1,0.3,0.01,0,0.9
6,62.0,0,0.0,0.3,0.02,0,0.9
6,58.9,0,0.95,0.5,0.02,0,0.9
6,60.6,0,0.7,0.7,0.02,0,0.95
6,62.4,0,0.0,0.3,0.01,0,0.95
6,60.0,0,0.995,0.5,0.02,0,0.8
6,61.9,0,0.5,0.7,0.005,0,0.99
6,60.8,0,0.99,0.5,0.01,0,0.8
6,56.8,0,0.5,0.7,0.03,0,0.6
6,60.3,0,0.99,0.5,0.02,0,0.8
6,61.0,0,0.95,0.5,0.01,0,0.8
6,59.4,0,0.95,0.5,0.01,0,0.9
6,62.3,0,0.1,0.3,0.02,0,0.9
6,61.3,0,0.0,0.3,0.02,0,0.7
6,62.9,0,0.5,0.3,0.02,0,0.7
6,62.4,0,0.5,0.3,0.01,0,0.99
6,30.5,0,0.99,0.5,0.005,0,0.99
6,61.5,0,0.7,0.3,0.04,0,0.8
6,59.5,0,0.5,0.5,0.04,0,0.8
6,60.9,0,0.95,0.5,0.02,0,0.8
6,59.6,0,0.7,0.5,0.04,0,0.8
6,63.0,0,0.5,0.3,0.02,0,0.9
7,63.0,0,0.0,0.5,0.005,0,0.95
7,56.9,0,0.95,0.3,0.01,0,0.99
7,59.8,0,0.995,0.5,0.03,0,0.7
7,60.4,0,0.3,0.7,0.01,0,0.7
7,59.5,0,0.5,0.5,0.04,0,0.8
7,61.2,0,0.5,0.7,0.005,0,0.995
7,60.6,0,0.7,0.7,0.02,0,0.95
7,59.5,0,0.95,0.5,0.03,0,0.6
7,59.5,0,0.0,0.5,0.03,0,0.9
7,59.4,0,0.1,0.3,0.04,0,0.99
7,61.5,0,0.7,0.3,0.04,0,0.8
7,62.8,0,0.3,0.7,0.005,0,0.9
7,56.8,0,0.995,0.7,0.04,0,0.7
7,33.3,0,0.95,0.7,0.03,0,0.99
7,24.4,0,0.995,0.7,0.04,0,0.995
7,61.3,0,0.5,0.7,0.005,0,0.9
7,62.0,0,0.0,0.3,0.02,0,0.9
7,61.1,0,0.3,0.3,0.02,0,0.995
7,62.0,0,0.9,0.3,0.02,0,0.95
7,60.9,0,0.95,0.5,0.02,0,0.8
7,58.8,0,0.0,0.7,0.02,0,0.8
7,62.8,0,0.95,0.3,0.02,0,0.8
7,58.9,0,0.95,0.5,0.02,0,0.9
7,62.3,0,0.7,0.5,0.01,0,0.99
7,60.1,0,0.3,0.3,0.04,0,0.99
7,59.5,0,0.5,0.5,0.04,0,0.995
7,24.9,0,0.995,0.5,0.02,0,0.995
7,53.7,0,0.0,0.7,0.04,0,0.6
7,63.1,0,0.99,0.3,0.01,0,0.6
7,58.6,0,0.0,0.7,0.02,0,0.995
7,61.2,0,0.5,0.3,0.04,0,0.8
7,63.2,0,0.7,0.3,0.02,0,0.8
7,58.0,0,0.9,0.3,0.005,0,0.995
7,57.2,0,0.1,0.5,0.04,0,0.7
7,60.7,0,0.99,0.3,0.02,0,0.9
7,56.2,0,0.1,0.7,0.04,0,0.99
7,59.8,0,0.5,0.7,0.005,0,0.6
7,63.1,0,0.5,0.3,0.02,0,0.8
7,58.6,0,0.5,0.7,0.03,0,0.995
7,59.8,0,0.1,0.7,0.02,0,0.99
7,62.4,0,0.0,0.3,0.01,0,0.95
7,59.8,0,0.9,0.3,0.01,0,0.995
7,58.7,0,0.99,0.7,0.02,0,0.7
7,62.9,0,0.1,0.3,0.01,0,0.9
7,61.8,0,0.3,0.3,0.03,0,0.9
7,61.7,0,0.7,0.7,0.005,0,0.95
7,63.2,0,0.7,0.3,0.02,0,0.9
7,63.0,0,0.5,0.3,0.02,0,0.9
7,63.7,0,0.7,0.3,0.01,0,0.8
7,61.9,0,0.5,0.7,0.005,0,0.99
7,48.0,0,0.995,0.7,0.04,0,0.9
7,62.3,0,0.1,0.3,0.02,0,0.9
7,61.0,0,0.95,0.5,0.01,0,0.8
7,61.6,0,0.7,0.5,0.02,0,0.8
7,57.3,0,0.7,0.7,0.04,0,0.8
7,61.1,0,0.995,0.3,0.04,0,0.8
7,62.5,0,0.0,0.3,0.01,0,0.7
7,63.4,0,0.9,0.3,0.01,0,0.7
7,60.7,0,0.9,0.5,0.02,0,0.9
7,60.7,0,0.9,0.5,0.02,0,0.9
7,62.1,0,0.7,0.5,0.01,0,0.8
7,63.4,0,0.5,0.3,0.005,0,0.8
7,61.5,0,0.1,0.3,0.01,0,0.99
8,61.5,0,0.1,0.3,0.01,0,0.99
8,23.2,0,0.99,0.7,0.01,0,0.995
8,60.3,0,0.0,0.5,0.02,0,0.8
8,60.7,0,0.99,0.3,0.02,0,0.9
8,59.8,0,0.3,0.7,0.005,0,0.6
8,59.4,0,0.7,0.7,0.03,0,0.9
8,62.8,0,0.9,0.3,0.02,0,0.7
8,62.9,0,0.1,0.3,0.01,0,0.9
8,59.4,0,0.1,0.3,0.04,0,0.99
8,59.1,0,0.0,0.7,0.02,0,0.99
8,58.0,0,0.3,0.7,0.02,0,0.6
8,62.0,0,0.0,0.3,0.02,0,0.9
8,33.3,0,0.95,0.7,0.03,0,0.99
8,60.1,0,0.3,0.3,0.04,0,0.99
8,57.2,0,0.1,0.5,0.04,0,0.7
8,62.6,0,0.7,0.5,0.005,0,0.95
8,59.5,0,0.95,0.5,0.03,0,0.6
8,59.1,0,0.0,0.7,0.02,0,0.99
8,63.1,0,0.3,0.5,0.005,0,0.8
8,62.9,0,0.95,0.3,0.005,0,0.8
8,61.4,0,0.9,0.5,0.01,0,0.9
8,61.9,0,0.1,0.3,0.005,0,0.95
8,63.2,0,0.3,0.3,0.01,0,0.95
8,62.1,0,0.9,0.3,0.03,0,0.7
8,61.3,0,0.9,0.5,0.01,0,0.7
8,58.0,0,0.1,0.5,0.04,0,0.8
8,63.4,0,0.5,0.3,0.005,0,0.8
8,56.8,0,0.99,0.7,0.04,0,0.7
8,58.2,0,0.95,0.7,0.02,0,0.8
8,59.8,0,0.1,0.7,0.02,0,0.99
8,58.7,0,0.5,0.7,0.03,0,0.9
8,61.8,0,0.1,0.3,0.02,0,0.8
8,61.3,0,0.1,0.5,0.01,0,0.7
8,60.9,0,0.95,0.5,0.01,0,0.6
